============================= test session starts ==============================
platform darwin -- Python 3.7.10, pytest-5.4.3, py-1.11.0, pluggy-0.13.1 -- /Users/sch/.local/share/virtualenvs/tode/bin/python
cachedir: .pytest_cache
rootdir: /Users/sch/dev/gitruc/openfisca-france, inifile: setup.cfg
collecting ... collected 3 items

tests/formulas/exoneration_cotisations_employeur_tode.yaml:: FAILED      [ 33%]

=================================== FAILURES ===================================
_________________________________ test session _________________________________
/Users/sch/dev/gitruc/openfisca-france/tests/formulas/exoneration_cotisations_employeur_tode.yaml:
  Test 'Exonération cotisations employeur agricole pour travailleur occasionnel demandeur d'emploi (TO-DE)':
    exoneration_cotisations_employeur_tode@2022-04: [-0.] differs from -640.3599853515625 with a relative margin [640.36] > 1.280719970703125
----------------------------- Captured stdout call -----------------------------
Computation log:
  mmid_employeur<2022-04> >> [-250.09]
    cotisation_sociale_mode_recouvrement<2022-04> >> ['mensuel_strict']
    assiette_cotisations_sociales<2022-04> >> [1923.78]
      assiette_cotisations_sociales_prive<2022-04> >> [1923.78]
        avantage_en_nature<2022-04> >> [0.]
          avantage_en_nature_valeur_reelle<2022-04> >> [0.]
          avantage_en_nature_valeur_forfaitaire<2022-04> >> [0.]
            avantage_en_nature_valeur_reelle<2022-04> >> [0.]
        hsup<2022-04> >> [0]
        indemnites_compensatrices_conges_payes<2022-04> >> [0.]
        indemnite_residence<2022-04> >> [0.]
          traitement_indiciaire_brut<2022-04> >> [0.]
          salaire_de_base<2022-04> >> [1923.78]
          categorie_salarie<2022-04> >> ['prive_non_cadre']
          zone_apl<2022-04> >> ['zone_2']
            depcom<2022-04> >> [b'']
        primes_fonction_publique<2022-04> >> [0.]
          categorie_salarie<2022-04> >> ['prive_non_cadre']
          traitement_indiciaire_brut<2022-04> >> [0.]
        primes_salaires<2022-04> >> [0.]
        indemnite_fin_contrat<2022-04> >> [0.]
          contrat_de_travail_type<2022-04> >> ['cdi']
          salaire_de_base<2022-04> >> [1923.78]
          categorie_salarie<2022-04> >> ['prive_non_cadre']
          apprenti<2022-04> >> [False]
            age<2022-04> >> [52]
              date_naissance<2022-04> >> ['1970-01-01']
            apprentissage_contrat_debut<2022-04> >> ['1970-01-01']
          indemnite_fin_contrat_due<2022-04> >> [False]
        reintegration_titre_restaurant_employeur<2022-04> >> [0.]
          titre_restaurant_valeur_unitaire<2022-04> >> [0.]
          titre_restaurant_volume<2022-04> >> [0]
          titre_restaurant_taux_employeur<2022-04> >> [0.5]
        remuneration_apprenti<2022-04> >> [0.]
          age<2022-04> >> [52]
          apprentissage_contrat_debut<2022-04> >> ['1970-01-01']
          apprenti<2022-04> >> [False]
        salaire_de_base<2022-04> >> [1923.78]
        categorie_salarie<2022-04> >> ['prive_non_cadre']
      remuneration_principale<2022-04> >> [0.]
        traitement_indiciaire_brut<2022-04> >> [0.]
        nouvelle_bonification_indiciaire<2022-04> >> [0.]
        categorie_salarie<2022-04> >> ['prive_non_cadre']
      categorie_salarie<2022-04> >> ['prive_non_cadre']
      stage_gratification_reintegration<2022-04> >> [0.]
        stage_duree_heures<2022-04> >> [0]
        stage_gratification<2022-04> >> [0.]
          stage_duree_heures<2022-04> >> [0]
          stage_gratification_taux<2022-04> >> [0.]
          stagiaire<2022-04> >> [False]
            stage_duree_heures<2022-04> >> [0]
    plafond_securite_sociale<2022-04> >> [3428.]
      quotite_de_travail<2022-04> >> [1.]
        contrat_de_travail<2022-04> >> ['temps_plein']
        forfait_jours_remuneres_volume<2022-04> >> [0]
        heures_remunerees_volume<2022-04> >> [0.]
      nombre_jours_calendaires<2022-04> >> [30.]
        contrat_de_travail_debut<2022-04> >> ['1870-01-01']
        contrat_de_travail_fin<2022-04> >> ['2099-12-31']
    categorie_salarie<2022-04> >> ['prive_non_cadre']
    assiette_cotisations_sociales<2022-04> >> [1923.78]
    plafond_securite_sociale<2022-04> >> [3428.]
    categorie_salarie<2022-04> >> ['prive_non_cadre']
